# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-MULTITOP -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE -Wno-INITIALDLY --binary -j 0 --trace --assert --coverage rtl/pe/systolic_pe.sv rtl/array/systolic_array_2x2.sv rtl/array/systolic_array.sv rtl/memory/buffer_controller.sv rtl/memory/ping_pong_buffer.sv rtl/control/accelerator_controller.sv rtl/control/array_feeder.sv rtl/axi/axi_stream_input.sv rtl/axi/axi_stream_output.sv rtl/top/systolic_accelerator_top.sv tb/accelerator_tb.sv --top-module accelerator_tb"
S  12247416 21498192  1789883798   760491392  1735998188           0 "/usr/bin/verilator_bin"
S      5345 21630551  1789883798   768491568  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 21630552  1789883798   768491568  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T     21973 18620325  1789901534   676192804  1789901534   676192804 "obj_dir/Vaccelerator_tb.cpp"
T     13939 18620324  1789901534   675948161  1789901534   675948161 "obj_dir/Vaccelerator_tb.h"
T      1920 18620371  1789901534   771302271  1789901534   771302271 "obj_dir/Vaccelerator_tb.mk"
T      1100 18620323  1789901534   675704069  1789901534   675704069 "obj_dir/Vaccelerator_tb__ConstPool_0.cpp"
T     40552 18620321  1789901534   674464558  1789901534   674464558 "obj_dir/Vaccelerator_tb__Syms.cpp"
T     11704 18620322  1789901534   675607797  1789901534   675607797 "obj_dir/Vaccelerator_tb__Syms.h"
T       323 18620340  1789901534   683885147  1789901534   683885147 "obj_dir/Vaccelerator_tb__TraceDecls__0__Slow.cpp"
T     72145 18620341  1789901534   678464640  1789901534   678464640 "obj_dir/Vaccelerator_tb__Trace__0.cpp"
T    348493 18620338  1789901534   682648547  1789901534   682648547 "obj_dir/Vaccelerator_tb__Trace__0__Slow.cpp"
T     23728 18620327  1789901534   676622256  1789901534   676622256 "obj_dir/Vaccelerator_tb___024root.h"
T     13037 18620352  1789901534   723241695  1789901534   723241695 "obj_dir/Vaccelerator_tb___024root__DepSet_h1b37a6bd__0.cpp"
T     21176 18620350  1789901534   709306211  1789901534   709306211 "obj_dir/Vaccelerator_tb___024root__DepSet_h1b37a6bd__0__Slow.cpp"
T    587112 18620345  1789901534   698465050  1789901534   698465050 "obj_dir/Vaccelerator_tb___024root__DepSet_h1ce0fd03__0.cpp"
T    689738 18620343  1789901534   698465050  1789901534   698465050 "obj_dir/Vaccelerator_tb___024root__DepSet_h1ce0fd03__0__Slow.cpp"
T    736087 18620347  1789901534   715465399  1789901534   715465399 "obj_dir/Vaccelerator_tb___024root__DepSet_h1ce0fd03__1.cpp"
T    624649 18620346  1789901534   707465235  1789901534   707465235 "obj_dir/Vaccelerator_tb___024root__DepSet_h1ce0fd03__1__Slow.cpp"
T    233960 18620351  1789901534   721465522  1789901534   721465522 "obj_dir/Vaccelerator_tb___024root__DepSet_h1ce0fd03__2.cpp"
T      1753 18620331  1789901534   677226249  1789901534   677226249 "obj_dir/Vaccelerator_tb___024root__Slow.cpp"
T      1209 18620369  1789901534   771129314  1789901534   771129314 "obj_dir/Vaccelerator_tb__main.cpp"
T       801 18620326  1789901534   676276692  1789901534   676276692 "obj_dir/Vaccelerator_tb__pch.h"
T      3280 18620372  1789901534   771302271  1789901534   771302271 "obj_dir/Vaccelerator_tb__ver.d"
T         0        0  1789901534   771302271  1789901534   771302271 "obj_dir/Vaccelerator_tb__verFiles.dat"
T      1428 18620328  1789901534   676718719  1789901534   676718719 "obj_dir/Vaccelerator_tb_array_feeder.h"
T    256081 18620337  1789901534   684822039  1789901534   684822039 "obj_dir/Vaccelerator_tb_array_feeder__DepSet_h98777f2a__0.cpp"
T    240991 18620339  1789901534   682648547  1789901534   682648547 "obj_dir/Vaccelerator_tb_array_feeder__DepSet_h98777f2a__0__Slow.cpp"
T      1297 18620344  1789901534   683885147  1789901534   683885147 "obj_dir/Vaccelerator_tb_array_feeder__DepSet_h9fae2894__0__Slow.cpp"
T      1750 18620332  1789901534   677226249  1789901534   677226249 "obj_dir/Vaccelerator_tb_array_feeder__Slow.cpp"
T      3559 18620370  1789901534   771220326  1789901534   771220326 "obj_dir/Vaccelerator_tb_classes.mk"
T      1812 18620329  1789901534   676808559  1789901534   676808559 "obj_dir/Vaccelerator_tb_ping_pong_buffer__A3.h"
T    218964 18620335  1789901534   682648547  1789901534   682648547 "obj_dir/Vaccelerator_tb_ping_pong_buffer__A3__DepSet_h7b90bb7a__0.cpp"
T    240348 18620336  1789901534   681464702  1789901534   681464702 "obj_dir/Vaccelerator_tb_ping_pong_buffer__A3__DepSet_h7b90bb7a__0__Slow.cpp"
T      1838 18620342  1789901534   682648547  1789901534   682648547 "obj_dir/Vaccelerator_tb_ping_pong_buffer__A3__DepSet_h7c476c44__0__Slow.cpp"
T      1854 18620333  1789901534   677364671  1789901534   677364671 "obj_dir/Vaccelerator_tb_ping_pong_buffer__A3__Slow.cpp"
T      1811 18620330  1789901534   676926602  1789901534   676926602 "obj_dir/Vaccelerator_tb_systolic_pe.h"
T    486834 18620348  1789901534   710465297  1789901534   710465297 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__0.cpp"
T    462174 18620349  1789901534   709465276  1789901534   709465276 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__0__Slow.cpp"
T    518037 18620353  1789901534   720307244  1789901534   720307244 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__1.cpp"
T    533083 18620354  1789901534   719287805  1789901534   719287805 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__1__Slow.cpp"
T    503483 18620355  1789901534   726465625  1789901534   726465625 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__2.cpp"
T    533083 18620356  1789901534   729202042  1789901534   729202042 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__2__Slow.cpp"
T    545329 18620357  1789901534   735240947  1789901534   735240947 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__3.cpp"
T    533083 18620358  1789901534   737216975  1789901534   737216975 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__3__Slow.cpp"
